modelos,marcas
1 1/8GB Bluish Black (5033D-2JALUAA),ALCATEL
1 5033D 1/16GB Volcano Black (5033D-2LALUAF),ALCATEL
1 5033D 1/16GB Volcano Black (5033D-2LALUAF),ALCATEL
1 5033D 1/16GB Volcano Black (5033D-2LALUAF),ALCATEL
1.3 1/16GB Charcoal,Nokia
10 6/64GB Black,Honor
10 Lite 3/32GB Blue,Honor
10 Lite 4/64GB Black,Honor
10 lite 3/128GB Blue,Honor
10 lite 3/64GB Black,Honor
10 lite 3/64GB Black,Honor
10 lite 3/64GB Blue,Honor
105 DS 2019 Pink (16KIGP01A01),Nokia
105 Dual Sim 2019 Black (16KIGB01A01),Nokia
105 Dual Sim 2019 Black (16KIGB01A01),Nokia
105 Dual Sim New Black (A00028315),Nokia
105 Single Sim 2019 Black (16KIGB01A13),Nokia
105 Single Sim 2019 Pink (16KIGP01A13),Nokia
105 Single Sim New Black (A00028356),Nokia
105 Single Sim New Black (A00028356),Nokia
105 Single Sim New Blue (A00028372),Nokia
105 Single Sim New White (A00028371),Nokia
106 New DS Grey (16NEBD01A02),Nokia
106 New DS Grey (16NEBD01A02),Nokia
10i 4/128GB Black (51093VQV),Honor
10i 4/128GB Blue (51093VQX),Honor
110 Dual Sim 2019 Black (16NKLB01A07),Nokia
110 Dual Sim 2019 Blue (16NKLL01A04),Nokia
125 Dual Sim Black (16GMNB01A17),Nokia
15 4/128GB Black,Meizu
15 4/64GB Black,Meizu
15 4/64GB Black,Meizu
15 4/64GB Black,Meizu
15 Plus 6/64GB Black,Meizu
15 Plus 6/64GB Gray,Meizu
15 Plus 6/64GB Gray,Meizu
150 Black,Nokia
150 Dual Sim Cyan (16GMNE01A04),Nokia
150 Dual Sim Red (16GMNR01A02),Nokia
150 White,Nokia
16 6/128GB Black,Meizu
16 6/64GB Black,Meizu
16X 6/128GB Dual Purple,Meizu
16Xs 6/128GB Pearl White,Meizu
16th 6/64GB Black,Meizu
1B 5002H Pine Green (5002H-2BALUA12),ALCATEL
1B 5002H Prime Black (5002H-2AALUA12),ALCATEL
1SE 3/32GB Power Gray (5030D-2AALUA2),ALCATEL
1SE 4/128GB Agate Green (5030E-2BALUA2),ALCATEL
1SE 4/128GB Agate Green (5030E-2BALUA2),ALCATEL
2.2 2/16GB Black,Nokia
2.3 2/32GB Green,Nokia
2.4 2/32GB Charcoal,Nokia
20 6/128GB Black,Honor
2003 Dual SIM Dark Gray (2003D-2AALUA1),ALCATEL
2003 Dual SIM Dark Gray (2003D-2AALUA1),ALCATEL
2003 Dual SIM Metallic Blue (2003D-2BALUA1),ALCATEL
2019 Single SIM Metallic Gray (2019G-3AALUA1),ALCATEL
2053 Dual SIM Pure White (2053D-2BALUA1),ALCATEL
2053 Dual SIM Volcano Black (2053D-2AALUA1),ALCATEL
210 Dual SIM 2019 Black (16OTRB01A02),Nokia
230 Dual Blue (16PCML01A02),Nokia
230 Dual Dark Silver (A00026971),Nokia
2720 Flip Black (16BTSB01A10),Nokia
2720 Flip Red,Nokia
2720 Flip Red,Nokia
3 Pro 6/128GB Nitro Blue,realme
3 Pro 6/128GB Nitro Blue,realme
3.4 3/64GB Charcoal,Nokia
3T 128GB (Gunmetal),OnePlus
3T 128GB (Gunmetal),OnePlus
3T 64GB (Gunmetal),OnePlus
3X 5048Y Black (5048Y-2AALWE12),ALCATEL
40 Neon,Archos
40 Neon,Archos
5 4/128GB Violet,realme
5 6/64GB Black,OnePlus
5 6/64GB Slate Grey,OnePlus
5 Pro 8/128GB Green,realme
5 Pro 8/128GB Green,realme
5 Pro 8/128GB Green,realme
5.3 4/64GB Charcoal,Nokia
5.4 4/128GB Polar Night,Nokia
5310 2020 DualSim Black/Red (16PISXO1A18),Nokia
5i 4/64GB Green,realme
6 4/128GB Blue,realme
6 4/64GB Blue,realme
6 64GB Black,Nokia
6 64GB Silver,Nokia
6 8/128GB Blue,realme
6 Pro 8/128GB Blue,realme
6.1 4/32GB Black,Nokia
6.1 4/64GB Black,Nokia
6.1 Plus 4/64GB Blue,Nokia
6S 4/64GB Eclipse Black,realme
6S 4/64GB Eclipse Black,realme
6S 6/128GB Lunar White,realme
6T 8/256GB Midnight Black,OnePlus
6i 3/64GB White,realme
6i 4/128GB Green,realme
7 16GB (Gold),Honor
7 16GB (Gold),Honor
7 16GB (Gold),Honor
7 6/64GB Mist Blue,realme
7 8/256GB Mirror Gray,OnePlus
7 Plus 4/64GB Black,Nokia
7 Pro 8/128GB Mirror Blue,realme
8 12/256GB Onyx Black,OnePlus
8 3/32GB Blue,Honor
8 4/64GB (Blue),Honor
8 8/128GB Onyx Black,OnePlus
8 Dual SIM Silver,Nokia
8 Pro 12/256GB Glacial Green,OnePlus
8 Pro 8/128GB Onyx Black,OnePlus
8.3 5G 8/128GB Polar Night,Nokia
800 Tough Black,Nokia
800 Tough Sand,Nokia
8A 2/32GB Gold,Honor
8A 3/64GB Blue,Honor
8A 3/64GB Blue,Honor
8S 2/32GB Black (51093ULM),Honor
8S 2/32GB Black (51093ULM),Honor
8T 12/256GB Cyberpunk 2077 Limited Edition,OnePlus
8T 12/256GB Lunar Silver,OnePlus
8T 8/128GB Aquamarine Green,OnePlus
8x Max 4/64GB Black,Honor
8x Max 4/64GB Black,Honor
8x Max 4/64GB Blue,Honor
9 4/64GB Dual Blue,Honor
9 Lite 3/32GB Midnight Black,Honor
9i 3/32GB Black,Honor
9i 3/32GB Black,Honor
9i 4/64GB Blue,Honor
9i 4/64GB Blue,Honor
9x 4/128GB Black,Honor
A1 Dual Black,Ulefone
A1 Dual Gold,Ulefone
A1 Silver,Ulefone
A10 6/128GB Black,AGM
A12 3/32GB Black,OPPO
A12 4/64GB Blue,OPPO
A144 Black/Red,Astro
A167 Black/Red,Astro
A167 Black/Red,Astro
A167 Black/Red,Astro
A169 Black Gray,Astro
A170 Point Black,Rezone
A170 Point Black,Rezone
A170 Point Dark Blue,Rezone
A170 Point Dark Blue,Rezone
A170 Point Dark Blue,Rezone
A173 Black/Orange,Astro
A225 Black,Astro
A225 Black,Astro
A240 Experience Red,Rezone
A281 Force Black,Rezone
A30 2/16GB Black,Blackview
A30 2/16GB Black,Blackview
A31 4/64GB Mystery Black,OPPO
A5 2020 3/64GB Black,OPPO
A50 GRANITE 2/16GB Black,Archos
A512 Harmony Pro DS Black,Bravis
A52 4/64GB Twilight Black,OPPO
A53 4/128GB Electric Black,OPPO
A53 4/64GB Black,OPPO
A5L+ 2/16GB Grey,NUU
A5s 3/32Gb Blue,OPPO
A60 1/16GB Black,Blackview
A60 Plus 4/64GB Black,Blackview
A60 Pro 3/16GB Black,Blackview
A7 2/32GB L19111 Blue,Lenovo
A7 Pro 4/128GB Black,UMIDIGI
A7 Pro 4/128GB Black,UMIDIGI
A7 Pro 4/64GB Black,UMIDIGI
A72 4/128GB Aurora Purple,OPPO
A73 4/128GB Navy Blue,OPPO
A7S 2/32GB Black,UMIDIGI
A8 3/32GB Black,AGM
A80 2/16GB Red,Blackview
A80 Pro 4/64GB Black,Blackview
A9 2020 4/128GB Marine Green,OPPO
A9 2020 4/128GB Space Purple,OPPO
A9 4/32GB Black,AGM
A9 4/64GB Black,AGM
A91 8/128GB Black,OPPO
AS-201 Dual Sim Blue,Assistant
AS-203 Dual Sim Black,Assistant
Action-X3 3/32GB Black,Crosscall
Aquos D10 4/64GB Black,Sharp
Armor 10 5G 8/128GB Black,Ulefone
Armor 3W 6/64GB Black,Ulefone
Armor 3WT 6/64GB Black,Ulefone
Armor 7E 4/128GB Black,Ulefone
Armor 7E 4/128GB Black,Ulefone
Armor 8 4/64GB Black (6937748733744),Ulefone
Armor 9 8/128GB Black (6937748733515),Ulefone
Armor 9E 8/128GB Black (6937748733805),Ulefone
Armor 9E 8/128GB Black (6937748733805),Ulefone
Armor Mini Black,Ulefone
Armor Mini Red,Ulefone
Armor X3 2/32GB Black,Ulefone
Armor X5 3/32GB Red (6937748733256),Ulefone
Armor X5 Pro 4/64GB Black (6937748733829),Ulefone
Armor X6 2/16GB Orange,Ulefone
Armor X7 2/16GB Orange,Ulefone
Armor X7 Pro 4/32GB Black,Ulefone
Armor X8 4/64GB Black,Ulefone
B181 DUAL SIM BLACK,ERGO
B1P DS Champagne Gold,Tecno
B1P DS Champagne Gold,Tecno
B200RX (White),Astro
B200RX (Yellow),Astro
B241 Black,ERGO
B26 Black,CAT
B505 Unit 4G Dual Sim Black,ERGO
BL5000 Black (6924351609900),DOOGEE
BL5000 Black (6924351609900),DOOGEE
BL5500 Lite 2/16GB Dual Sim Gold,DOOGEE
BV1000 Black,Blackview
BV4900 3/32GB Black,Blackview
BV4900 Pro 4/64GB Orange,Blackview
BV5100 4/128GB Green,Blackview
BV5100 Pro 4/128GB Black,Blackview
BV5500 2/16GB Black,Blackview
BV5500 Plus 3/32GB Black,Blackview
BV5500 Pro 3/16GB Black,Blackview
BV5500 Pro 3/16GB Black,Blackview
BV5800 Pro 2/16GB Black,Blackview
BV5900 3/32GB Black,Blackview
BV6100 3/16GB Black,Blackview
BV6300 3/32GB Black,Blackview
BV6300 Pro 6/128GB Black,Blackview
BV6800 Pro 4/64GB Black,Blackview
BV6900 4/64GB Black,Blackview
BV8000 Pro Lion Gold,Blackview
BV8000 Pro Lion Gold,Blackview
BV9100 4/64GB Black,Blackview
BV9500 Black,Blackview
BV9500 Plus 4/64GB Black,Blackview
BV9500 Pro 6/128GB Black,Blackview
BV9600 4/64GB Silver,Blackview
BV9600 4/64GB Silver,Blackview
BV9600 Pro 6/128GB Black,Blackview
BV9600 Pro 6/128GB Black,Blackview
BV9600E 4/128GB Grey,Blackview
BV9700 Pro 6/128GB Black,Blackview
BV9700 Pro 6/128GB Black + Night Vision Camera,Blackview
BV9800 6/128Gb Black,Blackview
BV9800 6/128Gb Black,Blackview
BV9800 Pro 6/128GB Orange,Blackview
BV9900 8/256GB Black,Blackview
BV9900 Pro 8/128GB Gray,Blackview
BV9900E 6/128GB Black,Blackview
Bison 6/128GB Red,UMIDIGI
Black Shark 2 Pro 8/128GB Black,Xiaomi
Black Shark 2 Pro 8/128GB Iceberg Grey,Xiaomi
Black Shark 3 12/256GB Black,Xiaomi
Black Shark 3 8/128GB Black,Xiaomi
Black Shark 8/128GB Black,Xiaomi
Blade 20 Smart 4/128GB Gradient Green,ZTE
Blade A3 2020 1/32GB Blue,ZTE
Blade A3 2020 1/32GB Grey,ZTE
Blade A3 2020 1/32GB Red,ZTE
Blade A5 2/16GB Black,ZTE
Blade A5 2/16GB Blue,ZTE
Blade A5 2/16GB Blue,ZTE
Blade A5 2/32GB Black,ZTE
Blade A5 2/32GB Blue,ZTE
Blade A5 2020 2/32GB Black,ZTE
Blade A7 2019 2/32GB Black,ZTE
Blade A7 2020 2/32GB Gradient,ZTE
Blade A7 2020 3/64GB Gradient,ZTE
Blade A7S 2/64GB Blue,ZTE
Blade L210 1/32GB Black,ZTE
Blade L210 1/32GB Blue,ZTE
Blade L210 1/32GB Blue,ZTE
Blade L8 1/16GB Black,ZTE
Blade L8 1/16GB Blue,ZTE
Blade V2020 Smart 4/128GB Grey,ZTE
Blade V2020 Smart 4/64GB Grey,ZTE
C11 2/32GB Green,realme
C11 2/32GB Grey,realme
C18 Pro 4/64GB Purple,Oukitel
C19 2/16GB Black,Oukitel
C19 2/16GB Gradient Blue,Oukitel
C2 2/32GB Diamond Black,realme
C21 4/64GB Black,Oukitel
C3 2/32GB Blue,realme
C3 2/32GB Red,realme
C3 3/32GB Red,realme
C3 3/64GB Blue,realme
C30 8/128GB Black,Cubot
C552 Black,S-TELL
C552 Red,S-TELL
C9 2/16GB Black,Meizu
C9 Pro 3/32GB Black,Meizu
C9 Pro 3/32GB Black,Meizu
CORE-X3 2/16GB Dark Blue,Crosscall
Camon 12 Air CC6 Alpenglow Gold,Tecno
Camon 12 CC7 Dark Jade,Tecno
Camon 15 4/64GB Dark Jade (4895180755057),Tecno
Camon 15 CD7 4/128GB Fascinating Purple (4895180759550),Tecno
Comfort 50 Elegance3 SIMO ASSISTANT Red,Sigma mobile
Comfort 50 Grand Black,Sigma mobile
Comfort 50 HIT 2020 Black,Sigma mobile
Comfort 50 SOLO Black,Sigma mobile
Comfort 50 SOLO Black,Sigma mobile
Comfort 50 Shell Duo Red [phone]),Sigma mobile
Cool Play 6 6/64GB Black,Coolpad
Cool Play 6 6/64GB Black,Coolpad
Core 50 16GB Red,Archos
D6 Pro 2/16GB Black,Bluboo
D6 Pro 2/16GB Black,Bluboo
D855 G3 32GB (Silk White),LG
D858 G3 Dual (Metallic Black),LG
Droid Turbo 2 32GB (Ballistic Nylon Black),Motorola
Droid Turbo 2 32GB (Ballistic Nylon Black),Motorola
E169 Gray,Philips
E169 Red,Philips
E180 2019 Red (680576170057),2E
E240 Black,2E
E240 Power DualSim Black (680576170088),2E
E240 Power DualSim Black (680576170088),2E
E280 Dual Sim Black,2E
E450A 2018 DualSim Black,2E
E450R DualSim Gray,2E
E500A 2019 DualSim Black,2E
E6 Plus 4/64GB Polish Grey,Motorola
E6 Plus XT2025-2 4/64GB Blue,Motorola
E6S 4/64 GB Meteor Grey (PAJE0031RS),Motorola
E7 Plus 4/64GB Misty Blue (PAKX0008RS),Motorola
Edge 5G 6/128GB Dual Black (XT2063-3),Motorola
F186 Solace DS Black,ERGO
F186 Solace DS Silver,ERGO
F188 Play DS Black,ERGO
F188 Play DS Black,ERGO
F243 Swift Dual Sim Black,ERGO
F243 Swift Dual Sim Blue,ERGO
F243 Swift Dual Sim Blue,ERGO
F243 Swift Dual Sim Blue,ERGO
F245 Strength Dual Sim Yellow/Black,ERGO
F248 Defender Dual SIM Black,ERGO
F282 Travel Dual Sim Black,ERGO
F282 Travel Dual Sim Black,ERGO
F284 Balance Dual Sim Black,ERGO
F285 Wide DS Black,ERGO
F285 Wide DS Black,ERGO
F534L 2018 DualSim Black,2E
F534L 2018 DualSim Gold,2E
F572L 2018 DualSim Red,2E
F572L 2018 DualSim Silver,2E
FF243 (Black),Fly
FF249 Dual Sim Black,Fly
FF250 Black,Fly
FF281 Dual Sim (Black),Fly
FF281 Silver,Fly
Find X2 12/256GB Ocean Black,OPPO
Find X2 Pro 12/512GB Orange,OPPO
G6 32GB Black (H870S.ACISBK),LG
G6 64GB Black (LGH870DS.ACISBK),LG
G6 64GB Platinum (LGH870DS.ACISPL),LG
G6 G600L 4/64GB Black,LG
G6 G600L 4/64GB Black,LG
G6 G600L 4/64GB Platinum,LG
G6 Plus 128GB Gold,LG
G6 Plus 128GB Gold,LG
G7 4/64GB Ceramic Black (XT1962-6),Motorola
G7 ThinQ 4/64GB Aurora Black (LMG710EMW.ACISBK),LG
G7 ThinQ 4/64GB Moroccan Blue (LMG710EMW.ACISBL),LG
G7 ThinQ 4/64GB Platinum Gray,LG
G7 ThinQ 4/64GB Raspberry Rose,LG
G8 Power 4/64GB Dual Sim Black (PAHF0007RS),Motorola
G8 Power Lite 4/64GB Royal Blue (PAJC0017RS),Motorola
G8 ThinQ 6/128GB Black,LG
G8X ThinQ 6/128GB Aurora Black,LG
G8s ThinQ 6/128GB White,LG
G9 Play 4/64GB Sapphire Blue (PAKK0016RS),Motorola
G9 Plus 4/128GB Navy Blue (PAKM0019RS),Motorola
G920F Galaxy S6 32GB (White Pearl),Samsung
G925F Galaxy S6 Edge 32GB (White Pearl),Samsung
G935FD Galaxy S7 Edge 32GB Gold (SM-G935FZDU),Samsung
Galaxy A01 2/16GB Black (SM-A015FZKD),Samsung
Galaxy A01 Core 1/16GB Black (SM-A013FZKD),Samsung
Galaxy A02s 3/32GB Blue (SM-A025FZBE),Samsung
Galaxy A10s 2019 SM-A107F 2/32GB Black (SM-A107FZKD),Samsung
Galaxy A11 2/32GB Black (SM-A115FZKN),Samsung
Galaxy A12 SM-A125F 3/32GB Black (SM-A125FZKUSEK),Samsung
Galaxy A12 SM-A125F 4/64GB Black (SM-A125FZKVSEK),Samsung
Galaxy A2 Core 2019 SM-A260 1/16GB Blue,Samsung
Galaxy A2 Core 2019 SM-A260 1/16GB Blue,Samsung
Galaxy A20e SM-A202F 3/32GB Black SM-A202FZKD,Samsung
Galaxy A20e SM-A202F 3/32GB White (SM-A202FZWD),Samsung
Galaxy A20s 2019 A207F 3/32GB Black (SM-A207FZKD),Samsung
Galaxy A21s 3/32GB Black (SM-A217FZKN),Samsung
Galaxy A30s 3/32GB Black (SM-A307FZKU),Samsung
Galaxy A30s 4/128GB White,Samsung
Galaxy A30s 4/128GB White,Samsung
Galaxy A30s 4/64GB Green (SM-A307FZGV),Samsung
Galaxy A31 4/128GB Black (SM-A315FZKV),Samsung
Galaxy A31 4/64GB Black (SM-A315FZKU),Samsung
Galaxy A41 4/64GB Black (SM-A415FZKD),Samsung
Galaxy A50 2019 SM-A505F 4/128GB Black,Samsung
Galaxy A50 2019 SM-A505F 4/64GB Blue (SM-A505FZBU),Samsung
Galaxy A50 2019 SM-A505F 6/128GB Blue (SM-A505FZBQ),Samsung
Galaxy A50s 2019 SM-A507FD 6/128GB Black,Samsung
Galaxy A50s 2019 SM-A507FD 6/128GB Black,Samsung
Galaxy A50s 2019 SM-A507FD 6/128GB Black,Samsung
Galaxy A50s SM-A5070 6/128GB Prism Crush Green,Samsung
Galaxy A51 2020 4/64GB Black (SM-A515FZKU),Samsung
Galaxy A51 2020 6/128GB Blue (SM-A515FZBW),Samsung
Galaxy A51 SM-A515F 2020 8/128GB Blue,Samsung
Galaxy A51 SM-A515F 4/128GB Black,Samsung
Galaxy A51 SM-A515F 6/128GB Metallic Silver (SM-A515FMSW),Samsung
Galaxy A6+ 3/32GB Gold (SM-A605FZDN),Samsung
Galaxy A6+ 3/32GB Lavender,Samsung
Galaxy A6+ 4/32GB Gold,Samsung
Galaxy A7 2018 4/64GB Black (SM-A750FZKU),Samsung
Galaxy A7 2018 4/64GB Blue (SM-A750FZBU),Samsung
Galaxy A70 2019 SM-A7050 6/128GB Black,Samsung
Galaxy A70 2019 SM-A7050 6/128GB Blue,Samsung
Galaxy A70 2019 SM-A7050 6/128GB Blue,Samsung
Galaxy A70 2019 SM-A7050 6/128GB Blue,Samsung
Galaxy A70 2019 SM-A705F 6/128GB Black (SM-A705FZKU),Samsung
Galaxy A71 2020 6/128GB Black (SM-A715FZKU),Samsung
Galaxy A71 2020 SM-A715F 8/128GB Blue,Samsung
Galaxy A8+ 2018 32GB Gold (SM-A730FZDD),Samsung
Galaxy A8+ 2018 32GB Orchid Gray (SM-A730FZVD),Samsung
Galaxy A8+ 2018 32GB Orchid Gray (SM-A730FZVD),Samsung
Galaxy A8+ 2018 4/64GB Orchid Gray,Samsung
Galaxy A80 2019 8/128GB Black (SM-A805FZKD),Samsung
Galaxy A80 2019 A8050 8/128GB Black,Samsung
Galaxy A9 2018 6/128Gb Blue (SM-A920FZBD),Samsung
Galaxy Fold 12/256GB Black,Samsung
